,Prediction,Actual
2159420,0,0
3929240,1,0
1627526,0,0
772624,0,0
708295,0,1
2091346,0,0
2550726,0,0
4518807,1,1
5112367,0,0
5268134,0,0
306097,0,1
2663508,0,0
2471887,0,0
2703823,1,1
3388742,0,0
2312716,0,0
5156898,0,0
2085867,0,0
2338443,0,0
5210902,0,0
3919964,0,0
4599242,0,0
610779,0,0
1104002,1,1
48751,0,1
791121,1,0
3210540,0,0
3293352,0,0
1036513,0,0
1391900,0,0
2972042,1,0
4634468,0,0
3384301,0,0
2217684,0,0
2675143,0,0
5041788,0,0
185633,0,0
860267,0,0
236983,0,0
1150819,1,1
3603087,0,0
1108679,0,0
4776432,1,1
3732135,1,1
4890210,0,0
796515,0,1
3299492,0,1
4570036,1,1
231708,0,0
2666130,0,0
222141,0,0
4919669,0,0
1167884,1,1
3904574,0,0
4686729,0,0
2170850,1,1
3092637,1,0
4404482,1,1
5171387,0,1
3044106,1,1
3848068,0,1
2602392,0,0
179019,0,0
3169192,0,0
5094528,0,0
4785794,1,1
1269350,1,1
3025080,0,1
911353,0,0
2440765,0,0
4844774,0,0
1436389,0,0
1069489,1,1
2734864,1,0
1861245,0,0
1698068,0,1
2257178,0,0
5001966,0,0
939082,0,0
3086946,0,1
4883625,0,0
1183193,1,1
5026122,1,1
4368108,0,0
1472314,0,1
851440,1,0
977116,1,1
1383031,0,0
4300548,1,1
175995,0,1
5164059,0,1
4406882,1,0
4825971,1,1
2590279,1,1
3553548,1,1
2913352,0,1
2185561,0,0
3460693,0,0
1889436,1,1
1977087,1,1
1688747,1,1
3526335,0,0
1537049,0,0
4888459,0,0
4449099,0,1
437542,1,0
294553,1,1
5316680,0,1
1357458,0,1
2203344,0,0
778330,1,1
857038,0,0
3093176,0,0
3345332,0,0
3094471,0,0
4379131,1,1
1958833,0,0
3249043,0,1
1408746,0,0
3890478,0,0
4003883,1,1
2960793,0,0
4311898,0,0
4364281,0,0
2050735,0,0
4835227,0,1
1158585,1,1
3454595,1,1
2773762,0,0
4856808,0,1
3855134,0,0
28616,1,1
3779678,1,1
1835982,0,0
873693,0,0
806578,1,1
4028163,1,1
1389616,1,1
4839141,0,0
2813818,0,0
4665712,0,0
3912704,0,0
2077069,1,1
1990751,0,0
1544339,0,0
4625551,0,0
1452237,0,0
4347831,0,0
3403802,0,0
3324739,1,1
69328,0,0
2094252,0,0
2664602,0,1
5000600,0,0
3857123,0,0
4789858,0,0
1535353,0,0
2974363,0,0
845829,1,1
4766441,0,0
2026984,1,1
1254909,0,0
3789662,0,0
2018001,0,1
315390,0,0
236286,0,1
4567493,0,1
2204932,0,0
5197460,0,0
36002,0,0
4700247,0,1
3831808,0,0
4163692,0,0
735641,1,1
2229926,0,0
3022608,0,0
507598,0,0
2843631,0,0
5012231,1,1
3905157,0,1
5074331,0,0
331070,1,1
4517034,0,0
3515110,1,0
3562827,0,0
4297952,0,0
4864337,0,0
314937,0,0
1391450,1,0
2458466,0,0
727083,0,0
2597056,0,0
4854476,0,0
3891998,0,0
373389,0,0
5142331,1,1
4789814,0,0
3536532,0,0
4843825,0,0
2509187,1,0
5156019,0,0
4226654,1,1
628160,0,1
1276233,0,1
219169,0,1
1866721,0,0
4881260,0,1
812125,0,0
4935097,0,0
133620,0,0
3339164,0,0
2249870,0,0
1629451,1,1
2920441,1,1
2793223,1,1
943666,0,1
3725908,0,0
389230,1,1
1107010,0,0
4100650,0,0
974327,1,1
2448056,1,1
1931096,0,0
1235389,0,0
2268607,0,0
2734321,1,1
1116676,0,0
746291,1,1
4087536,0,1
3998193,0,0
2371814,1,1
4586506,0,0
3242556,0,1
3815308,0,0
5017390,0,1
900612,1,1
4614519,0,0
4416109,0,0
243394,0,0
84349,1,1
2402967,0,0
5031270,0,0
323652,0,0
4265033,0,0
3048974,0,1
5057283,0,1
1028359,0,0
756496,0,0
5332296,1,1
2592410,1,0
2965000,0,0
220767,0,0
951812,0,0
3539313,0,1
4514366,0,0
2266067,1,1
1866897,0,0
636830,0,1
4755865,0,0
5152031,0,0
4790433,0,0
3084777,0,0
825290,1,1
3058308,1,0
2381425,0,0
4298271,1,1
2808921,0,0
544110,0,1
2978646,1,0
4864492,0,0
2889136,0,1
1847071,0,0
3401355,0,0
792867,0,1
3590064,0,0
3160922,0,0
1934808,0,0
3889782,1,1
4390963,0,0
4573140,1,1
4583129,1,1
3250096,0,0
1683270,0,0
2140485,0,1
597247,1,1
2867389,1,1
5006332,0,0
757027,0,1
291726,0,0
859049,0,0
5176752,1,1
1880610,0,0
4099518,0,0
4178191,1,1
2657418,0,0
2938891,0,1
12213,1,1
3184628,0,0
2767369,0,1
4220670,0,1
1527338,0,1
1376872,0,1
948759,1,1
988238,0,0
4416666,0,0
1779910,0,0
1170973,1,1
574823,0,1
4766076,0,0
2796506,0,1
4998328,0,0
4926015,0,0
2835665,0,0
1434218,0,0
66313,0,0
1637592,0,0
3398060,0,0
2079275,0,0
1431048,0,0
975302,0,0
2638648,1,1
5058123,1,1
156605,0,0
434136,0,0
577327,0,0
1507884,0,1
1163674,1,1
2219298,1,1
1560264,0,0
4833684,0,0
3716122,0,0
347111,0,0
2558462,0,0
1767417,1,1
1453421,0,0
1575910,0,0
5241519,0,0
1099038,1,1
4171777,0,0
2063818,0,1
2237427,1,1
3534303,0,1
4312030,0,0
720250,1,1
2783623,0,0
3756042,1,0
1696756,0,0
2074934,0,0
3212528,1,1
4836195,1,1
2659722,0,1
4374869,0,0
3064669,1,1
378125,0,1
911580,0,0
4932204,0,0
1244214,1,1
980505,1,1
4318928,0,0
569614,1,1
4894976,1,1
111060,0,1
3945456,1,0
3829167,0,0
1472648,0,0
2025652,0,0
3739991,0,1
1224843,0,1
3772223,0,0
2792271,1,1
596501,1,1
4749661,0,0
3573580,1,1
4725097,0,0
2249899,0,0
3747975,0,1
3169251,0,0
3912181,1,0
3219817,0,0
5205827,0,0
1814672,0,1
4823722,1,1
1880501,0,0
4923852,0,0
355850,1,1
3664710,1,1
5212195,0,0
5172519,0,0
127734,0,0
3029257,1,1
321288,1,1
2763405,0,0
4542888,1,0
3139405,1,1
4408028,0,1
4573875,1,0
3915603,1,1
654903,1,1
2067555,0,0
5048561,1,1
3492234,1,1
497136,0,0
142425,0,0
591212,0,0
2562618,0,0
3387521,1,1
1796542,0,0
3895856,1,1
3171895,0,1
4624379,0,0
2917043,0,0
2377559,0,0
3676723,0,0
1108059,0,1
1422512,0,0
3705444,1,0
454032,0,0
2052496,0,0
4985242,1,0
2582722,1,1
3731240,0,0
813696,1,1
1291198,1,0
4232808,0,0
1546674,1,0
3397995,0,0
611567,1,0
5121389,0,0
633566,0,0
4632944,0,0
4053767,0,0
1266279,0,0
1729476,1,1
3269541,1,1
3002187,0,0
1713102,1,1
3645874,0,0
2095117,1,1
4154710,0,0
4183476,0,0
2747771,0,0
5176699,0,0
2885769,0,0
429569,0,1
2812531,1,1
4574574,0,0
3926235,1,1
4325964,0,1
2091146,0,0
3067570,0,0
1436298,0,0
490285,1,1
3875308,1,1
523877,0,0
1848968,0,0
3567499,0,1
83530,1,1
2510173,1,1
411199,0,0
2795998,0,0
3343315,0,1
42584,0,0
3023218,0,1
3064429,1,1
1441282,1,1
385587,0,0
2235494,1,1
515895,0,0
3903858,0,1
3637774,0,1
2644880,1,1
3531314,0,0
2688210,0,0
3147815,1,1
1337399,0,0
4709774,0,1
890400,0,0
1533283,0,0
1636394,0,0
4771129,0,1
4676779,0,0
2518666,1,1
1489364,0,0
2704908,1,1
4731370,1,1
4712299,0,0
4936598,0,0
18431,0,0
1574483,0,0
4137540,0,1
2804746,0,0
574921,1,1
471731,0,0
3409471,0,1
1761893,0,0
1241149,0,1
333449,0,1
1220840,0,0
4082446,1,0
2465492,0,1
3184701,0,1
401119,0,0
1104759,1,1
2777277,0,0
1121879,0,0
4475045,0,0
2941770,0,0
2676648,1,1
2583650,0,0
5160536,0,1
187144,1,1
5300049,1,1
2316683,0,0
2911261,1,1
267712,1,1
4451338,0,0
190196,0,0
586515,0,0
1369366,0,0
2730564,0,0
1798057,0,0
3568951,0,0
5013394,1,0
2354,0,0
1794032,0,0
5236306,0,0
606571,0,1
1452491,0,0
343389,1,1
2082477,0,1
5098209,1,1
922812,0,0
621274,0,0
116389,0,0
4415899,0,1
2307257,1,1
4345287,1,0
506509,1,1
4189243,0,1
3758309,0,0
299491,0,0
3079444,0,0
3379149,0,0
2580837,1,1
4284,0,0
2317721,0,1
4071567,1,1
2873840,0,1
5041226,0,0
1870771,0,0
2247679,0,1
64594,0,0
4272,0,0
1504549,0,0
2777392,0,0
2945991,1,1
2778887,0,0
2263572,0,0
920770,0,0
2769037,0,1
1860156,0,0
140514,1,1
3619134,1,1
3607791,0,0
2346209,0,0
2541695,0,0
3101785,0,0
5194269,0,0
385047,0,0
4673894,1,1
767786,0,0
5085400,0,0
1436484,0,0
3980236,0,0
1985376,0,1
4624304,1,1
2780457,0,0
3914278,0,0
2591741,0,1
4370613,0,0
5217247,0,0
1478509,0,0
4217517,1,1
3142956,1,1
3279905,0,0
2561872,0,0
398308,0,0
1729427,1,1
4867706,1,1
2891338,0,0
2593441,0,0
1191697,0,1
4909650,1,1
3093901,0,0
3892858,1,1
4192999,0,0
2487630,0,0
4419141,0,0
2312353,1,1
4198687,1,1
5273932,0,0
2355976,0,0
3409789,0,0
1231057,0,0
1900231,0,0
4305095,0,0
3885510,0,0
2964913,0,0
1531175,0,0
3074900,0,0
1553050,0,0
934668,0,0
47859,0,0
4248414,1,1
4685205,0,0
3984275,1,1
943601,0,0
1037815,0,0
5285858,0,0
3249804,1,1
4377743,0,0
220794,0,0
3424496,1,1
4676781,0,0
517933,0,0
3237203,0,0
3618519,1,1
1279210,0,0
4211268,0,0
5066104,0,0
4736036,0,0
2719590,1,1
4791061,1,1
4357586,0,0
137225,0,0
2619736,1,0
209887,1,1
4219080,0,0
2575590,1,0
3488157,0,0
3116306,0,0
3946345,0,0
3543659,1,1
1400931,0,1
1372034,0,0
1223028,0,1
3705183,1,0
1197640,0,0
3670445,0,0
433932,1,0
35620,0,0
5209587,0,0
728642,0,0
2719522,0,0
837578,1,1
3097276,0,1
4469258,0,0
2421753,1,1
342325,1,1
2850778,0,0
1485312,0,0
375696,0,0
2362631,0,0
5324458,0,0
2543635,1,1
4279408,0,1
1712629,0,1
4317591,0,0
159653,0,1
3999421,1,0
86242,0,0
2952736,1,1
907373,0,0
3285941,0,0
1873584,1,1
5226780,0,0
3399615,0,0
786783,0,0
3176,0,0
3131097,0,1
4267149,1,1
4459173,0,0
3202531,0,0
4412678,0,0
2597285,1,1
4896168,1,1
3211807,0,1
2555094,0,1
4722358,0,0
3222301,1,1
3925975,0,0
1112588,0,0
2931224,0,1
1557430,0,0
5228567,0,1
5299452,0,0
1086458,1,1
2110077,0,0
1676221,0,0
3903498,0,0
1564140,0,0
3831683,1,0
2820827,0,0
4496693,0,0
194397,1,0
2243872,0,0
3503834,1,1
2105063,0,1
1880170,0,0
3280490,0,0
3600825,0,0
4817724,0,0
2020730,0,1
1028033,0,0
4220699,0,0
1299123,1,1
5062232,0,0
433402,0,1
726660,0,0
374666,1,1
4652711,1,1
826905,0,0
4224111,1,0
3789141,0,0
5316441,0,0
1814349,0,0
830929,0,0
232633,1,0
4504145,1,0
3608222,1,1
1658188,1,1
3117980,0,0
792146,1,0
2038961,0,0
2949644,0,0
1180695,0,0
1426699,0,0
1842606,0,0
588174,0,0
4456536,0,0
3303113,1,1
4601584,1,1
1720052,0,0
1408389,1,0
2961883,0,0
1044002,0,0
962703,0,0
362275,1,1
4176444,1,1
2406250,0,0
3446306,0,0
5020740,1,1
1347631,0,0
1298336,0,0
1095427,0,0
63412,0,0
949728,1,1
1331037,0,0
1335832,0,1
5257354,0,0
4178125,0,0
4286746,0,0
4838642,0,0
1430705,1,0
329902,1,0
1928269,0,0
67932,1,1
5312230,0,0
4832016,0,0
2216255,0,0
3864046,0,0
102159,0,1
398651,0,0
2409444,0,0
1383977,0,0
3002913,1,1
2122111,1,1
1684088,0,0
953911,0,0
1388328,0,0
2398281,0,1
2255450,0,0
2086721,0,0
1907418,0,1
1088188,0,0
5273077,1,1
2813789,0,0
3655227,1,1
3467999,0,0
5326034,0,0
2043177,0,1
4227293,0,0
3793787,0,0
3170727,1,0
3236362,1,0
3216513,0,1
4584269,0,1
603245,0,1
2037549,1,1
2201742,0,0
1127161,0,0
1146088,0,0
2320876,0,0
5020758,0,0
4562377,1,1
4504723,1,1
3523532,0,0
4691864,0,0
4262204,0,0
5137209,0,0
4290770,0,0
5180367,0,0
2808291,1,1
5186906,0,0
2512976,0,1
4370449,0,0
2814265,0,1
2595761,1,0
1690359,0,1
2410944,0,0
3936736,0,0
892660,0,0
3364717,0,0
2703975,0,0
1955458,0,1
3906370,1,1
381640,0,0
3281922,0,0
1874221,0,0
3443554,0,0
5128045,0,0
4282851,1,0
4505717,1,1
3562921,0,0
1457114,0,0
2918723,0,0
1257597,1,1
1712294,0,0
3389195,0,0
778762,1,1
4216687,1,1
3631814,0,1
3145820,0,1
5293697,0,0
2085198,1,1
3038416,0,0
3109947,0,1
2927513,0,0
1422969,0,1
989156,0,1
3699386,0,0
1133164,0,0
3825451,0,0
3145691,0,0
4189184,0,0
384993,0,1
5028534,0,0
3709994,0,1
978461,1,1
1047134,0,0
201081,1,0
4256405,0,1
1138266,1,1
3144620,0,0
3472220,1,1
3566516,0,0
779577,1,1
3914317,0,0
5205521,1,1
2552054,0,0
1260379,0,1
4985301,0,0
2199329,0,0
67644,0,0
1757727,1,1
5248499,0,0
4212429,0,1
3221460,0,0
4415655,0,1
76901,0,0
1697944,1,1
2297973,0,0
1547937,0,0
4771675,0,0
1977303,0,1
3806380,0,0
1129736,0,0
1985651,1,1
4521510,0,0
498816,0,0
3805348,0,0
1561594,0,1
150051,0,0
4643906,1,1
3072471,0,0
4368364,1,1
3022278,0,0
64783,0,0
789721,0,0
1385656,0,0
3791948,1,1
4682359,1,1
1965529,0,1
1434067,1,1
147157,0,0
389173,1,0
2135884,1,1
943896,1,1
2611998,0,1
4432234,0,0
2255907,1,1
3428343,0,1
3467164,0,0
4266859,0,0
2874454,1,0
2968337,0,0
3966143,1,1
2898704,1,1
3001069,1,1
1773860,0,0
1440981,0,0
4023121,0,0
3197032,0,0
5216395,0,0
1394425,1,1
4475109,0,0
1906028,1,0
917682,0,0
2474423,0,0
3097539,0,0
2977907,1,1
363388,0,1
2194745,0,0
2492883,1,1
3775503,0,0
2476474,0,0
1403345,0,0
3704811,1,1
4511589,0,0
3034909,1,1
1619286,0,0
3857405,0,1
2354477,0,0
3655920,0,0
3482788,0,0
3881336,0,0
5109394,0,0
3166715,0,0
5019080,0,0
3472494,1,1
3608219,0,1
867691,0,1
355238,1,1
2573113,0,1
1332044,0,0
2362105,0,1
686994,0,0
115980,1,1
4527711,1,1
4099033,1,0
861096,1,1
2941912,0,0
2789209,0,0
5030006,1,1
2956793,0,0
2647000,0,0
3163225,1,1
4190663,0,1
4866312,1,1
4711441,0,0
1658911,1,0
1216058,0,1
2100309,0,0
738937,1,1
3972554,1,1
1286391,0,0
307792,1,0
4070855,0,0
1943200,0,0
2739672,0,0
339000,0,0
424659,0,1
181161,0,0
1414810,0,1
4320135,0,1
1675773,0,1
618993,0,0
160581,0,0
1762380,1,1
173804,0,1
3043876,1,1
5261601,1,1
2949882,1,1
1061423,1,1
4379348,0,0
1112297,0,1
811450,0,1
1672905,1,1
5234010,0,0
1441816,0,0
1877403,0,0
1776022,1,1
4259864,0,0
2083811,0,0
5299608,0,0
2662197,0,0
2730024,1,1
4064678,1,1
4136995,0,0
5111903,0,1
4943447,0,0
4723128,1,1
1293092,0,0
1087744,0,0
5315413,0,0
105323,0,0
4615537,0,0
4721095,0,0
1030989,0,0
4458020,0,1
3040209,0,0
5154048,0,0
3378773,0,0
2077940,1,0
3735208,1,0
5318020,1,1
4160897,1,1
2299862,0,1
2605024,1,1
292312,1,1
1229705,0,0
4337733,0,0
3184109,0,0
2384365,0,0
3609570,1,1
4484602,0,0
598402,0,1
1712013,0,0
5084646,0,0
1254641,0,0
4109537,1,1
600570,0,0
2960564,0,0
3975738,1,0
833376,0,0
1895855,0,0
1202198,1,1
173656,0,0
3049576,1,0
772912,0,0
2489755,0,0
4438259,0,0
1395007,1,0
619831,0,0
4384402,0,0
1247673,0,0
4383280,0,1
3971401,1,1
208848,0,0
80764,1,1
4753514,1,1
4890447,1,1
1095148,0,1
3117076,0,1
5024187,0,0
4528467,0,1
1175284,1,0
4777361,1,1
3384148,0,0
907708,1,1
3618206,0,1
306592,0,0
1861862,0,0
2323252,0,1
2819461,0,0
997630,0,0
3240360,0,0
498082,1,1
1031463,0,1
5226632,1,1
1015306,1,1
2592519,0,0
3776662,1,1
2243868,0,1
1016781,0,1
4240423,0,0
2643597,0,0
38356,1,1
1480182,0,0
1410243,0,0
4441898,0,0
3368294,0,1
2906431,1,1
1329158,0,0
1307389,0,0
466548,0,0
1868416,0,0
3608405,0,1
3086983,0,1
3576432,0,1
3595197,0,0
2050408,1,0
4093877,0,1
3620010,0,1
3690640,1,1
3410831,0,0
2538615,0,0
2702630,0,0
1771757,1,0
2932184,1,0
577856,1,1
485758,0,0
1764770,1,1
4747575,0,0
5230332,0,0
3856723,0,0
982618,0,0
3706004,0,1
2450998,0,0
3495027,0,0
660456,0,0
4988176,1,1
1257696,0,0
2978322,0,0
1541550,1,1
919325,1,1
3128522,0,0
3525643,1,1
180742,0,0
2927968,0,0
2538731,1,1
4091828,0,0
2953473,0,0
1565258,0,0
4389749,0,0
2943751,1,1
1584622,0,0
4919418,0,0
769545,1,1
3272279,0,0
97035,1,1
2272717,0,1
51541,0,0
3404324,0,1
1847754,1,0
2383507,0,0
675171,1,1
4794706,1,1
801994,0,0
4206430,0,0
512497,0,0
3263449,0,0
1767488,1,1
1782872,0,0
2588982,0,0
3214507,0,0
5012659,0,0
3199221,1,1
514717,0,0
3987733,0,0
1219624,1,0
86165,1,0
1549305,0,0
3004365,1,1
2116167,1,1
2074104,1,1
1184718,0,0
3840682,1,1
2008260,0,0
2887964,0,0
987291,0,1
1542961,1,1
851735,1,0
931704,0,0
4785747,0,0
3802758,0,0
2665043,1,1
4199350,0,0
4741249,1,1
3046259,0,0
5272770,1,1
3348593,0,0
1796787,1,1
789187,0,0
925758,0,1
4336781,0,0
2263782,0,0
3086854,0,0
1024649,1,1
4631574,0,1
3564126,1,1
1104516,0,1
869028,0,0
1201274,1,1
1514852,0,0
1658863,0,0
3719349,1,1
1462617,0,0
4151890,1,1
100297,0,0
1898339,0,0
4964622,0,0
4099843,0,0
264525,0,0
3498963,0,0
5013523,0,0
4005814,0,0
4120195,1,1
413598,0,0
1623007,0,0
1883899,1,1
1048924,1,1
4387905,0,1
119231,1,1
3000943,0,0
4987261,0,0
4003823,0,0
1411833,0,0
1381971,1,0
3083651,0,0
843105,0,1
4776902,1,1
5117153,0,0
4598424,1,0
2930986,1,1
1697005,1,1
4483268,1,0
2919287,0,0
920594,0,1
3321153,1,1
4586403,0,0
1270003,0,0
1281329,1,1
4658243,0,0
4684283,1,1
1430629,1,1
578032,0,0
3218343,1,1
1689161,0,0
5072922,0,0
3563204,0,0
4927930,0,0
763845,1,1
1397059,1,1
2320192,0,0
3045042,0,0
2092491,0,0
1618191,1,1
782518,1,1
4526622,1,1
3948389,0,1
3158171,1,1
1336152,0,0
408379,0,1
716503,0,1
681236,0,0
389818,0,0
973431,0,1
4938438,0,1
1995330,0,0
4372253,0,1
2915438,1,1
2562337,0,0
1261116,0,1
5078595,0,0
1926220,0,0
3621502,1,0
4814964,0,0
3921702,1,0
3772114,0,0
4729368,0,0
4125128,1,1
1501353,1,1
4965032,0,0
5278240,0,0
3697391,0,0
5121234,1,1
2240782,0,0
4172040,0,0
124319,0,1
1670607,0,0
4625193,0,0
2933073,0,0
2318709,0,0
4980616,0,1
574170,0,0
2505446,0,1
2344816,1,1
3670344,0,0
4956505,0,0
3572796,0,0
1451352,1,1
735818,0,0
2568008,0,1
2483990,0,0
3213595,1,1
91693,0,0
1690231,1,1
4176219,1,0
4189070,0,0
5048707,0,0
4827159,0,0
4191379,0,0
1994655,0,1
1052771,1,1
2686899,0,0
1358501,0,0
35648,0,0
2821089,1,1
702501,0,0
2502471,1,1
4773367,0,0
806281,0,1
1191480,0,0
474594,0,1
1556407,0,0
271364,1,1
446501,1,1
5149342,0,0
2195132,1,0
91495,0,0
213058,0,0
28760,1,1
3861552,0,1
1361049,0,1
3137409,0,0
3957066,0,1
4348223,0,0
2611637,0,1
680799,0,0
3021648,0,0
3343324,1,1
60472,0,0
627002,0,1
3012061,0,0
3324797,0,0
4506427,0,0
169897,0,0
1798585,1,1
669006,0,0
1049232,0,0
401645,1,1
4256870,0,1
2069188,1,1
1474084,0,0
5092630,0,0
1370178,1,1
3740279,1,1
1142510,0,0
758833,0,1
4801210,0,1
2736479,1,1
3342287,0,0
4500992,1,1
2979819,0,0
676422,0,0
3825320,0,0
83967,0,1
1611575,0,0
1410414,0,0
4291656,0,0
5044957,0,1
4859111,1,1
2388319,0,0
1614625,0,0
4491558,0,0
49531,0,0
1209742,0,0
2555416,0,1
2246882,0,1
3497737,0,0
2239333,0,1
472091,0,0
4055153,0,0
2956945,1,0
867233,0,1
2414457,1,1
800244,0,0
3084597,0,0
703824,0,0
3993110,1,1
1979965,0,1
5315063,0,0
3977697,0,0
3719688,0,0
1576394,0,1
1067411,0,1
4178346,0,0
1837588,0,0
2624145,0,0
1232338,0,0
742972,0,1
820925,0,0
1833553,1,1
2150119,1,1
3587736,0,0
1533361,0,0
5015855,1,1
266962,1,1
2556069,0,0
1887095,1,1
1620376,1,0
3675156,0,0
2191594,1,1
2711671,0,0
3828436,1,0
1558367,0,1
12854,0,0
2105125,1,1
3861976,1,1
4015534,0,0
1329583,0,0
553061,0,0
417767,0,0
2815323,0,0
1828584,1,1
645759,0,0
2896575,0,0
4608242,1,1
341615,0,0
1028994,0,0
1662507,1,1
1112248,0,1
4559300,0,0
2971859,0,0
2437815,0,1
1460930,0,1
3696971,0,0
549157,1,1
2566456,0,1
5280450,0,0
36805,0,0
2356899,0,0
4621912,0,0
1787240,1,1
2346034,0,0
3179800,0,0
1044188,1,0
2819781,0,0
4384134,0,0
3767781,0,0
2018602,0,0
4792092,0,0
4047441,0,0
5299618,1,1
1192405,0,0
1581712,0,0
4761516,0,0
3799380,1,0
1523899,0,1
122314,0,0
2618001,0,0
3944578,1,1
1001097,0,0
4834030,1,1
183607,0,1
4363116,0,0
4592356,0,0
1095340,1,1
3370483,0,0
841311,1,1
733171,0,1
3449604,0,0
1809304,0,0
801962,0,0
267577,0,0
5192678,0,0
4392467,0,0
501551,1,1
1774962,0,0
2587506,0,0
2519020,0,0
1033928,1,1
1345402,0,1
4459925,0,0
4562192,0,0
2608100,0,1
4833011,1,1
4350480,0,0
3091626,0,1
3240557,0,1
4725047,0,0
2470234,0,0
4268051,1,1
1104104,0,0
4657758,0,1
3184398,0,0
1437332,0,0
3574899,0,1
2285884,0,0
144672,0,0
1616437,0,0
12495,0,1
4670995,0,0
3204710,0,0
563587,1,1
3160523,1,1
4730593,0,0
2935325,1,1
3270824,0,1
5291038,0,0
2816291,0,0
55588,0,1
1349608,1,1
3408341,0,0
73641,1,0
2138199,1,1
1277727,0,0
1284054,0,0
1934104,1,1
2426940,0,0
1823926,0,1
3562025,0,0
1495812,0,0
75988,1,0
1727746,0,0
2256449,1,1
1252946,0,0
1906286,0,0
5110210,0,0
2279870,0,0
557557,0,0
3213373,0,0
4353588,0,0
2680231,0,0
808476,0,1
2017900,0,1
4598675,0,0
1332979,0,0
2921655,0,0
2807780,0,0
1669014,0,0
465334,0,1
1358847,0,0
202272,0,1
1915788,0,0
3568199,0,1
2278475,0,0
5124253,0,0
272871,1,0
3712277,0,0
2894861,1,0
566627,0,0
483142,1,1
4127690,0,1
3294687,0,0
737539,1,1
1636141,0,0
4478945,0,0
4924070,0,0
3692987,0,1
2060251,0,0
495551,0,0
4456479,0,0
4676279,0,0
3325022,0,0
1884899,0,0
4583450,1,1
4176603,0,1
4444322,0,0
2691169,0,0
4172302,0,0
5044772,0,0
659049,1,1
1785466,0,1
576859,0,0
4778433,0,1
990040,0,0
4372582,0,0
4742257,0,0
1086355,1,1
3558931,1,1
1018896,0,1
1325556,0,0
1462764,1,1
4273437,1,1
4632,0,0
2260209,1,1
4317504,0,0
2268173,0,1
4680370,0,1
2153446,1,1
1365327,0,0
4065222,0,0
1556398,0,0
5293400,0,0
4350780,0,0
1183450,0,0
2268888,0,0
5105522,0,0
4614833,0,0
937594,0,0
760102,0,0
1993377,0,0
2902781,1,1
2807216,0,0
5328724,0,0
4910281,1,1
4209130,0,0
1870781,1,1
1747946,1,1
773346,0,0
1080639,0,0
304951,1,0
1297563,0,1
4284613,1,1
5028393,1,1
1814890,0,0
2248492,0,0
4545349,1,1
87160,0,0
824344,1,1
5017295,1,1
4871310,0,0
787131,1,0
433583,0,0
3796456,0,0
4624911,0,0
2377531,1,0
3889501,0,1
4814536,0,1
4928825,1,0
5288772,0,0
910985,0,1
3345077,0,1
1600223,0,1
5236566,1,1
5052411,0,0
687381,1,1
3810700,0,0
2682337,1,1
2775326,0,0
5257400,0,0
3486683,0,0
1965097,1,1
4554568,0,0
192193,0,0
4312135,1,0
1556622,0,1
4865609,0,0
3785446,0,0
976132,0,1
3653218,0,1
2748801,0,0
486603,0,0
5099256,1,1
1432112,1,0
728200,1,0
617658,0,0
1792510,0,0
990163,0,0
3390708,0,1
4930826,0,0
3767894,0,0
4009567,0,0
2283000,0,0
4203338,0,0
1140636,1,1
2461445,0,0
15533,0,0
3534823,0,0
465338,1,1
1130641,1,1
2853110,1,1
63758,0,0
5086280,0,1
2117949,0,1
365065,0,1
158725,1,1
2725925,1,0
3911857,0,1
243267,1,1
4269106,1,1
36903,0,0
2571183,0,0
1018224,0,1
2128893,0,1
2342369,0,0
2514983,1,1
1246603,0,0
4263034,0,0
2547007,1,1
3019502,0,0
3889988,0,1
1514063,0,0
4383671,0,0
836327,1,1
4334105,1,1
451450,1,1
3801790,0,0
3427182,1,1
27418,0,0
1704138,1,1
250818,0,0
3747059,0,0
1364428,0,0
2108077,0,0
1280383,0,1
998826,0,0
2871315,0,0
1580447,0,0
5016847,0,0
2653749,1,1
2611156,1,1
453039,1,1
2376786,0,0
5208571,0,1
2432465,0,0
465162,0,0
456588,0,0
2823471,1,1
3369430,0,1
2449897,1,1
3718793,0,0
271164,0,0
4353019,0,0
2994068,0,0
4210366,0,1
473806,1,1
718595,0,0
1236556,0,0
270820,0,1
2343793,0,0
3326412,0,0
2314562,0,0
3123879,1,1
4301047,0,0
3400185,0,0
5102111,0,0
4228702,0,0
453552,1,1
4922910,0,0
4151147,1,1
4483433,1,1
3477916,1,0
2591862,0,0
4645073,0,0
3306625,0,0
2691788,0,1
1206936,0,1
3503894,1,0
4661504,0,0
4614903,1,1
3545712,1,1
1655704,0,1
3129141,0,0
185835,0,0
2798054,1,1
2219976,1,1
598852,0,1
1787983,0,0
4617910,0,0
4408808,0,1
4722695,0,0
3366127,0,0
4251682,0,0
1320313,0,0
333194,0,1
162077,0,1
262420,1,1
2322103,0,0
3435349,0,0
3200530,0,0
3142310,1,1
2881500,1,1
1176271,0,0
3832875,0,0
247722,0,0
4062244,0,0
3539429,0,1
2804640,0,0
4138845,0,0
1758062,0,0
1425997,0,0
3125254,0,0
2080956,1,1
5267657,0,0
3525257,0,0
452606,0,0
2500545,1,1
945010,0,0
4967421,0,0
4993256,1,1
1839671,0,0
3713224,0,1
4482409,0,1
4074028,0,0
2604503,1,1
3681711,0,1
2701234,1,1
2410347,0,0
2382273,0,0
